更新时间,#genre#
赛事播39,http://157.0.230.217:35455/itv/3000000010000017997.m3u8?cdn=FifastbLive
赛事播39,http://222.67.166.153:35455/itv/3000000010000017997.m3u8?cdn=FifastbLive
赛事播39,http://58.39.190.143:35455/itv/3000000010000017997.m3u8?cdn=FifastbLive
赛事播39,http://vip.lqcc.xyz:35455/itv/3000000010000017997.m3u8?cdn=FifastbLive
赛事播40,http://157.0.230.217:35455/itv/3000000010000019380.m3u8?cdn=FifastbLive
赛事播40,http://222.67.166.153:35455/itv/3000000010000019380.m3u8?cdn=FifastbLive
赛事播40,http://58.39.190.143:35455/itv/3000000010000019380.m3u8?cdn=FifastbLive
赛事播40,http://vip.lqcc.xyz:35455/itv/3000000010000019380.m3u8?cdn=FifastbLive
赛事播41,http://222.67.166.153:35455/itv/3000000010000019839.m3u8?cdn=FifastbLive
赛事播41,http://vip.lqcc.xyz:35455/itv/3000000010000019839.m3u8?cdn=FifastbLive
赛事播42,http://157.0.230.217:35455/itv/3000000010000020168.m3u8?cdn=FifastbLive
赛事播42,http://222.67.166.153:35455/itv/3000000010000020168.m3u8?cdn=FifastbLive
赛事播42,http://58.39.190.143:35455/itv/3000000010000020168.m3u8?cdn=FifastbLive
赛事播42,http://vip.lqcc.xyz:35455/itv/3000000010000020168.m3u8?cdn=FifastbLive
赛事播43,http://222.67.166.153:35455/itv/3000000010000021904.m3u8?cdn=FifastbLive
赛事播44,http://222.67.166.153:35455/itv/3000000010000023434.m3u8?cdn=FifastbLive
赛事播45,http://157.0.230.217:35455/itv/3000000010000024205.m3u8?cdn=FifastbLive
赛事播45,http://222.67.166.153:35455/itv/3000000010000024205.m3u8?cdn=FifastbLive
赛事播45,http://58.39.190.143:35455/itv/3000000010000024205.m3u8?cdn=FifastbLive
赛事播45,http://vip.lqcc.xyz:35455/itv/3000000010000024205.m3u8?cdn=FifastbLive
赛事播46,http://157.0.230.217:35455/itv/3000000010000024691.m3u8?cdn=FifastbLive
赛事播46,http://222.67.166.153:35455/itv/3000000010000024691.m3u8?cdn=FifastbLive
赛事播46,http://58.39.190.143:35455/itv/3000000010000024691.m3u8?cdn=FifastbLive
赛事播46,http://vip.lqcc.xyz:35455/itv/3000000010000024691.m3u8?cdn=FifastbLive
赛事播47,http://222.67.166.153:35455/itv/3000000010000025380.m3u8?cdn=FifastbLive
赛事播48,http://157.0.230.217:35455/itv/3000000010000025943.m3u8?cdn=FifastbLive
赛事播48,http://222.67.166.153:35455/itv/3000000010000025943.m3u8?cdn=FifastbLive
赛事播48,http://58.39.190.143:35455/itv/3000000010000025943.m3u8?cdn=FifastbLive
赛事播48,http://vip.lqcc.xyz:35455/itv/3000000010000025943.m3u8?cdn=FifastbLive
赛事播49,http://157.0.230.217:35455/itv/3000000010000027318.m3u8?cdn=FifastbLive
赛事播49,http://222.67.166.153:35455/itv/3000000010000027318.m3u8?cdn=FifastbLive
赛事播49,http://58.39.190.143:35455/itv/3000000010000027318.m3u8?cdn=FifastbLive
赛事播49,http://vip.lqcc.xyz:35455/itv/3000000010000027318.m3u8?cdn=FifastbLive
赛事播50,http://157.0.230.217:35455/itv/3000000010000027638.m3u8?cdn=FifastbLive
赛事播50,http://222.67.166.153:35455/itv/3000000010000027638.m3u8?cdn=FifastbLive
赛事播50,http://58.39.190.143:35455/itv/3000000010000027638.m3u8?cdn=FifastbLive
赛事播50,http://vip.lqcc.xyz:35455/itv/3000000010000027638.m3u8?cdn=FifastbLive
赛事播51,http://222.67.166.153:35455/itv/3000000010000027691.m3u8?cdn=FifastbLive
赛事播51,http://vip.lqcc.xyz:35455/itv/3000000010000027691.m3u8?cdn=FifastbLive
赛事播52,http://222.67.166.153:35455/itv/3000000010000031669.m3u8?cdn=FifastbLive
赛事播53,http://157.0.230.217:35455/itv/3000000010000032106.m3u8?cdn=FifastbLive
赛事播53,http://222.67.166.153:35455/itv/3000000010000032106.m3u8?cdn=FifastbLive
赛事播53,http://58.39.190.143:35455/itv/3000000010000032106.m3u8?cdn=FifastbLive
赛事播53,http://vip.lqcc.xyz:35455/itv/3000000010000032106.m3u8?cdn=FifastbLive
赛事最经典,http://159.75.85.63:36666/migu/646596895.m3u8?migutoken=c69afa5cc83594814f36427a423b3e120524dc2e8a07ba110e5e3be812378ef0aa3438ca664003911c675bb129a34050b1920ac34f24d009696f974216566e136d6e1f2b340937a758bf82f076
赛事最经典,http://27.25.159.105:18000/url/api.php?id=25143&tk=a08069f77d023a2f26
赛事最经典,http://rihou.cc:567/dd.php?id=sszjd
赛事睛彩广场,http://222.67.166.153:35455/itv/3000000020000011523.m3u8?cdn=FifastbLive
赛事睛彩竞技,http://111.22.153.159:35455/itv/3000000020000011528.m3u8?cdn=FifastbLive
赛事睛彩竞技,http://111.22.153.159:35455/itv/3000000020000011530.m3u8?cdn=FifastbLive
赛事睛彩竞技,http://222.67.166.153:35455/itv/3000000020000011528.m3u8?cdn=FifastbLive
赛事睛彩篮球,http://111.22.153.159:35455/itv/3000000020000011529.m3u8?cdn=FifastbLive
赛事睛彩篮球,http://111.22.153.159:35455/itv/3000000020000011531.m3u8?cdn=FifastbLive
赛事睛彩篮球,http://222.67.166.153:35455/itv/3000000020000011529.m3u8?cdn=FifastbLive
赛事睛彩篮球,http://vip.lqcc.xyz:35455/itv/3000000020000011531.m3u8?cdn=FifastbLive
赛事睛彩青少,http://222.67.166.153:35455/itv/3000000020000011525.m3u8?cdn=FifastbLive
赛事纬来体育,rtmp://9hv9.mine.nu/sat/tv721
赛事经典,http://maomao.kandiantv.cn/m3u8.php?/migu/646596895
赛事频道❤️有摔跤,https://d12a2vxqkkh1bo.cloudfront.net/hls/1080p/playlist.m3u8
赛备4k播,http://222.67.166.153:35455/itv/3000000010000005180.m3u8?cdn=FifastbLive
赛备睛彩广场,http://222.67.166.153:35455/itv/3000000020000011524.m3u8?cdn=FifastbLive
赛备睛彩竞技,http://222.67.166.153:35455/itv/3000000020000011530.m3u8?cdn=FifastbLive
赛备睛彩篮球,http://222.67.166.153:35455/itv/3000000020000011531.m3u8?cdn=FifastbLive
赛备睛彩青少,http://222.67.166.153:35455/itv/3000000020000031315.m3u8?cdn=FifastbLive
赛文777,https://www.goodiptv.club/huya/21059607
赛虎,http://hls.cntv.myalicdn.com/asp/hls/850/0303000a/3/default/34505162ca0848af9e23d33ed4018088/850.m3u8
赛虎,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9d2ad0&tk=922ba46651d3
赛马频道,mitv://generationnexxxt.com:19806/8bf8f53c61944785b13817297101af20
赞先生与找钱华(香港动作片),https://vip1.lz-cdn7.com/20230213/14216_9b39560a/index.m3u8
赞先生与找钱华,https://vip.ffzy-play6.com/20221207/10710_1642c7db/index.m3u8
赞皇电视,http://p2bj.vzan.com/slowlive/435455898015647946/live.m3u8
赢钱专家,https://vip.ffzy-play6.com/20221113/6794_d514b390/index.m3u8
赣南1934(大陆战争片),https://vip.lzcdn2.com/20220423/4299_48b509a4/index.m3u8
赣州公共,http://wb.jxgztv.com/live/gztv2.flv
赣州公共频道,http://wb.jxgztv.com/live/gztv2.m3u8
赣州教育,http://wb.jxgztv.com/live/gztv3.flv
赣州教育频道,http://wb.jxgztv.com/live/gztv3.m3u8
赣州新闻,http://wb.jxgztv.com/live/gztv1.flv
赣州新闻综合,http://play-live-hls.jxtvcn.com.cn/live/tv_ganzhou.m3u8
赣州新闻综合,http://wb.jxgztv.com/live/gztv1.m3u8
赣州综合,webview://https://www.newskj.net/html/rft/live.html?channelId=722b4fa2b7fa4cf9b01347414b4fbc1a&type=1&siteId=ee5e92ed238644368bd76f8adfe34401&shareAppId=ee5e92ed238644368bd76f8adfe34401
赣榆,http://[2409:8087:2001:20:2800:0:df6e:eb02]:80/wh7f454c46tw1561848585_-679912230/ott.mobaibox.com/PLTV/3/224/3221228317/index.m3u8?icpid=3&RTS=1674385972&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3
赣榆新闻综合,rtmp://ganyu-tv-hls.cm.jstv.com/ganyu-tv/ganyutv
赤壁一套,http://chibi-live21.cjyun.org/10138/s10138-CBTV1.m3u8?auth_key=1672502399-0-0-7c31a89b27ffafb24fdc5e16d4762860
赤峰影视娱乐频道,http://tvbox6.icu/tv/cfrtv.php?id=2
赤峰新闻综合,http://52zb.work/nmg.php?id=cf1
赤峰新闻综合,https://livestream-bt.nmtv.cn/nmtv/2351general.m3u8?txSecret=08be8d464e60db2c3aa1e8e7d742f71d&txTime=771E8800
赤峰新闻综合频道,http://tvbox6.icu/tv/cfrtv.php?id=1
赤月湖吸血鬼(美国恐怖片),https://vip1.lz-cdn10.com/20220904/2404_72eb43f4/index.m3u8
赤焰锦衣卫 第01集,https://vip.lz-cdn9.com/20221231/16778_e7666586/index.m3u8
赤焰锦衣卫 第02集,https://vip.lz-cdn9.com/20221231/16779_38ed83a0/index.m3u8
赤焰锦衣卫 第03集,https://vip.lz-cdn9.com/20221231/16780_7c9b6742/index.m3u8
赤焰锦衣卫 第04集,https://vip.lz-cdn14.com/20230104/16759_4c65503b/index.m3u8
赤焰锦衣卫 第05集,https://vip.lz-cdn14.com/20230111/17159_84083cec/index.m3u8
赤焰锦衣卫 第06集,https://vip.lz-cdn14.com/20230118/17534_0e417c9c/index.m3u8
赤焰锦衣卫 第07,https://vip.lz-cdn14.com/20230125/17928_a85638cb/index.m3u8
赤焰锦衣卫 第09集,https://vip.lz-cdn14.com/20230208/18619_4976ff19/index.m3u8
赤焰锦衣卫 第10集,https://vip.lz-cdn14.com/20230215/18956_595bd54e/index.m3u8
赤焰锦衣卫 第11集,https://vip.lz-cdn14.com/20230222/19324_274d9862/index.m3u8
赤焰锦衣卫 第12集,https://vip.lz-cdn14.com/20230301/19690_06102866/index.m3u8
赤焰锦衣卫 第13集,https://vip.lz-cdn14.com/20230308/20039_ec7149b8/index.m3u8
赤焰锦衣卫 第14集,https://vip.lz-cdn14.com/20230315/20390_9982b9ee/index.m3u8
赤焰锦衣卫 第15集,https://vip.lz-cdn14.com/20230322/20740_824f29cf/index.m3u8
赤焰锦衣卫 第16集,https://vip.lz-cdn14.com/20230329/21085_b4de445a/index.m3u8
赤焰锦衣卫 第17集,https://vip.lz-cdn14.com/20230405/21390_cca4dedc/index.m3u8
赤焰锦衣卫 第18集,https://vip.lz-cdn14.com/20230412/21683_105bf43e/index.m3u8
赤焰锦衣卫 第19集,https://vip.lz-cdn14.com/20230419/22006_68ec6a1e/index.m3u8
赤焰锦衣卫 第20集,https://vip.lz-cdn14.com/20230426/22408_e50e0fc7/index.m3u8
赤色天使(日本战争片),https://v.cdnlz2.com/20240127/28332_4af92a0f/index.m3u8
赤裸性追缉(加拿大动作片),https://v.cdnlz17.com/20231014/29598_a1a7ad9f/index.m3u8
赤警威龙(美国动作片),https://vip1.lz-cdn7.com/20230503/15770_b2203326/index.m3u8
走出包围圈,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/38fc4f8e379445aeab6098b9ece0aa2a/1200.m3u8
走出西柏坡(大陆战争片),https://vip.lz-cdn3.com/20230719/20378_35a5ffae/index.m3u8
走到尽头2023(日本动作片),https://v.cdnlz11.com/20231130/18486_bd41a755/index.m3u8
走进“柯”学,http://zzy789.xyz/douyu1.php?id=9065082
走进狗的世界,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/25c049869a174f5fa5806e57a2c376bd/1200.m3u8
赵丽蓉小品全集《人民战争》_标清,http://27.25.159.105:18000/url/api.php?id=29045&tk=a08069f77d023a2f26
赵丽蓉蔡明郭达超搞笑小品《追星族》,http://27.25.159.105:18000/url/api.php?id=15553&tk=a08069f77d023a2f26
赵县电视,http://hbzx.chinashadt.com:2036/zhibo/stream:zx1.stream_360p/playlist.m3u8
赵县电视一套 (576p),http://hbzx.chinashadt.com:2036/zhibo/stream:zx1.stream/playlist.m3u8
赵县电视二套 (360p),http://hbzx.chinashadt.com:2036/zhibo/stream:zx2.stream_360p/playlist.m3u8
赵县电视二套 (576p),http://hbzx.chinashadt.com:2036/zhibo/stream:zx2.stream/playlist.m3u8
赵四 宋小宝 小品《看病》欢乐喜剧人小品搞笑大全,http://27.25.159.105:18000/url/api.php?id=40043&tk=a08069f77d023a2f26
赵四小品《借媳妇》笑死不管!,http://27.25.159.105:18000/url/api.php?id=32322&tk=a08069f77d023a2f26
赵本山 范伟 高秀敏《心病》,http://27.25.159.105:18000/url/api.php?id=84599&tk=a08069f77d023a2f26
赵本山 高秀敏 范伟《有钱了》,http://27.25.159.105:18000/url/api.php?id=48922&tk=a08069f77d023a2f26
赵本山《版》,http://mmitv.top/pltv/yy.php?id=1382683959
赵本山《蓝光版》,http://mmitv.top/pltv/yy.php?id=32160832
赵本山小品不差钱(2009),http://27.25.159.105:18000/url/api.php?id=44074&tk=a08069f77d023a2f26
赵本山小沈阳小品《捐助》,http://27.25.159.105:18000/url/api.php?id=97167&tk=a08069f77d023a2f26
赵本山春晚二十一年-经典小品合集,http://27.25.159.105:18000/url/api.php?id=70905&tk=a08069f77d023a2f26
赵本山爆笑小品2,http://mmitv.top/pltv/yy.php?id=1354936217
赵氏孤儿,https://vip.ffzy-play6.com/20221022/1071_73fbd377/index.m3u8
赵瑾尧,https://www.goodiptv.club/huya/25341126
赵蕾蕾《寂寞的城伤心的人》,https://vd2.bdstatic.com/mda-mesdm11tdp69a9ye/1080p/cae_h264/1622115758783335310/mda-mesdm11tdp69a9ye.mp4#
赶尸人(大陆恐怖片),https://vip1.lz-cdn10.com/20220829/2339_cd90eadb/index.m3u8
赶尸人之九阴蛊女(大陆恐怖片),https://vip.lz-cdn16.com/20221219/343_c6dc6b2a/index.m3u8
赶尽杀绝Ⅱ2024(意大利动作片),https://v.cdnlz12.com/20240929/17195_5dd8c74d/index.m3u8
赶海新发现-海洋里有什么,http://mmitv.top/pltv/yy.php?id=1382749912
起死回生2023(美国科幻片),https://vip.lz-cdn3.com/20230720/20381_501b930a/index.m3u8
趁我们还年轻812,http://43.138.170.29:35455/douyu/7805562
超,https://live.iill.top/huya/26355829
超乎意料的国外侦探,http://mmitv.top/pltv/yy.php?id=1382735543
超人,http://27.25.159.105:18000/url/api.php?id=38011&tk=a08069f77d023a2f26
超人,http://37.27.111.214:8080/live/110/hls.m3u8
超人3(英国科幻片),https://vip1.lz-cdn7.com/20230318/14994_1903e29d/index.m3u8
超人4：和平任务(英国科幻片),https://vip1.lz-cdn7.com/20230403/15176_e37854fa/index.m3u8
超决战！贝利亚银河帝国(日本动作片),https://vip.lz-cdn16.com/20230412/16440_0a69de14/index.m3u8
超凡猎手,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/77d5ca903f0948ad8c5ec57e49b3cc95/1200.m3u8
超凡猎手,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/8bd3d27314fd431a84d8443c2fdc8b02/1200.m3u8
超凡蜘蛛侠【原声】(美国科幻片),https://vip.lz-cdn3.com/20230307/17993_56c50cc1/index.m3u8
超凡蜘蛛侠【国语】(美国科幻片),https://vip.lz-cdn3.com/20230307/17992_29cd8e28/index.m3u8
超喜剧地下交通站男神贾贵,http://mmitv.top/pltv/yy.php?id=1353428972
超喜欢你的小宇,https://fmbox.cc/douyu.php?id=54945
超异能族,https://fmbox.cc/huya.php?id=21059586
超异能族，会飞的神秘一家,http://182.40.120.191/test-txdwk.flv.huya.com/src/1099531752777-1099531752777-86436221126967296-2199063629010-10057-A-0-1.m3u8
超强台风2008(大陆科幻片),https://vip1.lz-cdn7.com/20230216/14284_4e8522d4/index.m3u8
超时空传输(美国科幻片),https://vip.lz-cdn3.com/20220907/12908_df1cf9aa/index.m3u8
超时空同居,https://vip.ffzy-online.com/20221015/745_b4a413ef/index.m3u8
超激烈的猎食场面,http://mmitv.top/pltv/yy.php?id=1382749898
超炫科幻大片,http://mmitv.top/pltv/yy.php?id=1382736840
超燃动作大片,http://mmitv.top/pltv/yy.php?id=1382749940
超爽犯罪电影 九龙城寨周处除三害,http://182.40.120.241/test-txdwk.flv.huya.com/src/1099531752795-1099531752795-86436298436378624-2199063629046-10057-A-0-1.m3u8
超窒然(德国恐怖片),https://vip1.lz-cdn10.com/20220923/2546_a0c8dc45/index.m3u8
超精彩武打场景,http://mmitv.top/pltv/yy.php?id=1354936131
超精彩！系列动作电影,http://mmitv.top/pltv/yy.php?id=1382745096
超级下饭 -刺激- 僵尸 鬼片.邵氏精品,http://zzy789.xyz/bili.php?id=26062773
超级体育 2.5M,http://39.134.136.161:6610/000000001000/1000000001000009204/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000009204
超级体育 4M,http://39.134.136.161:6610/000000001000/1000000004000007755/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000004000007755
超级体育 4M,http://39.134.136.161:6610/000000001000/2000000003000000030/index.m3u8?livemode=1&stbId=10&channel-id=hnbblive&Contentid=2000000003000000030
超级体育 8M,http://39.134.136.161:6610/000000001000/1000000001000009601/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000009601
超级体育,http://111.29.9.38:6610/200000001898/460000089800010063/1.m3u8?IASHttpSessionId=007
超级体育,http://36.105.100.208:35455/itv/1000000001000009601.m3u8?cdn=ystenlive
超级体育,http://39.134.65.66/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
超级体育,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225715/.m3u8
超级体育,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
超级体育,http://[2409:8087:1a0a:df::4016]/wh7f454c46tw2798497282_1170252542/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
超级体育,http://[2409:8087:1a0a:df::4016]/wh7f454c46tw2798497282_1170252542/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8?icpid=88888888&RTS=1713110634&from=4&hms_devid=992&online=1713110634&vqe=3
超级体育,http://[2409:8087:1a0b:df::4017]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
超级体育,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225622/2/index.m3u8
超级体育,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225648/2/index.m3u8
超级体育,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225767/2/index.m3u8
超级体育,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000009204/1.m3u8
超级体育,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000009601/1.m3u8
超级体育,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010063/
超级体育,http://[2409:8087:5e08:24::11]:6610/000000001000/1000000001000009601/1.m3u8
超级体育,http://[2409:8087:5e08:24::17]:6610/000000001000/1000000004000007755/index.m3u8
超级体育,http://[2409:8087:5e08:24::17]:6610/000000001000/1000000004000007755/index.m3u8?channel-id=bestzb&Contentid=1000000004000007755&livemode=1&stbId=3
超级体育,http://[2409:8087:5e08:24::d]:6610/000000001000/1000000001000009601/index.m3u8
超级体育,http://[2409:8087:74d6:22::7]:6410/270000001128/9900000020/index.m3u8
超级体育,http://[2409:8087:74d9:21::6]:80/270000001128/9900000020/index.m3u8
超级体育,http://[2409:8087:8:21::02]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226232/1.m3u8
超级体育,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226232/1.m3u8
超级体育,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226348/1.m3u8
超级体育,http://gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009601&livemode=1&stbId=toShengfen&mode=1&$8M-ystenlive#http://gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000030&livemode=1&stbId=toShengfen&mode=1&$4M-hnbblive#http://gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009204&livemode=1&stbId=toShengfen&mode=1&$4M-ystenlive#http://gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=ystenlive&Contentid=1000000004000007755&livemode=1&stbId=toShengfen&mode=1&
超级体育,http://home.wwang.pw:35455/itv/1000000001000009601.m3u8?cdn=ystenlive
超级体育,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225715/index.m3u8
超级体育,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226348/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ETVADpDcwLMjKKWF--XtEOg%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
超级体育,http://www.terrykang.xyz:35455/itv/1000000001000009601.m3u8?cdn=ystenlive
超级体育,http://yc.myds.me:35455/itv/1000000001000009601.m3u8?cdn=ystenlive
超级名模2021(韩国恐怖片),https://v.cdnlz11.com/20231010/17723_e0bf19f8/index.m3u8
超级吓人鬼片 恐怖片,http://mmitv.top/pltv/yy.php?id=1355641195
超级女特工(法国战争片),https://vip.lzcdn2.com/20220416/3597_8787266d/index.m3u8
超级影视,http://39.134.65.65:80/TVOD/88888888/224/3221225637/main.m3u8
超级恶魔人(日本动作片),https://v.cdnlz11.com/20231130/18480_3b4668f1/index.m3u8
超级搞笑的蜡笔小新,http://zzy789.xyz/bili.php?id=26329057
超级搞笑的蜡笔小新,http://zzy789.xyz/bili.php?id=26776006
超级特工2004(法国动作片),https://v.cdnlz11.com/20231206/18572_7c6ab959/index.m3u8
超级狮子家族,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/f689bc846e93479898d8dcbdffad9744/1200.m3u8
超级狮子群的故事(上),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/1c0a25fcb5564e02a435ec33fbdc4888/1200.m3u8
超级狮子群的故事(下),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/8986640e9a3f43be9ffe66f0feb41f72/1200.m3u8
超级猫行动,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/8d952bbdd6cc4e6abf9df153bc18e927/1200.m3u8
超级电影 2.5M,http://39.134.136.161:6610/000000001000/1000000001000012884/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000012884
超级电影 4M,http://39.134.136.161:6610/000000001000/1000000004000002120/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000004000002120
超级电影 4M,http://39.134.136.161:6610/000000001000/2000000003000000031/index.m3u8?livemode=1&stbId=10&channel-id=hnbblive&Contentid=2000000003000000031
超级电影 8M,http://39.134.136.161:6610/000000001000/1000000003000012426/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000003000012426
超级电影,http://39.134.65.3/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
超级电影,http://39.134.65.73:80/PLTV/88888888/224/3221225644/1.m3u8
超级电影,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225717/.m3u8
超级电影,http://39.135.133.154:80/PLTV/88888888/224/3221225644/1.m3u8
超级电影,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
超级电影,http://39.135.133.155:80/PLTV/88888888/224/3221225644/1.m3u8
超级电影,http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
超级电影,http://39.135.133.157:80/PLTV/88888888/224/3221225644/1.m3u8
超级电影,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226233/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EfPRR4mbRWhkCFuUCVm9THg%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNM4kysjLk_woYMRnu35KtBV%2CEND
